City,Lat,Long,City Id,Date,Country,Max Temp,Humidity,Cloudiness,Wind Speed
saldanha,-41.98787572619349,-0.008588027279616064,3361934,1505275200,ZA,51.8,76,92,4.97
burica,5.9833291235160395,-86.02424854761303,2268728,1505277000,PT,63.63,88,0,12.75
hurghada,28.01363980803233,35.031826218742104,361291,1505275200,EG,86,17,0,9.17
victor harbor,-38.999747410962364,137.02652184895175,2059470,1505277000,AU,55.4,54,40,23.04
yamada,38.98686537004294,145.02904773932812,2110560,1505278684,JP,71.82,82,48,5.75
meulaboh,-0.9916645617580198,91.01919676686032,1214488,1505278684,ID,84.43,96,32,6.64
ca mau,7.994948219247284,104.9724677948977,1586443,1505278684,VN,91.9,66,8,13.24
petropavlovsk-kamchatskiy,52.982571356403135,161.01970194493558,2122104,1505275200,RU,57.2,54,44,17.9
williams lake,52.016670876483964,-122.98737054811821,6182212,1505275200,CA,50,79,40,9.17
zhezkazgan,46.98029805506441,67.00454660267745,1516589,1505278685,KZ,53.82,50,88,13.24
tadine,-21.011113917655972,168.97903510987624,2138285,1505278685,NC,71.82,96,8,14.25
yar-sale,74.02071230108614,72.96994190452135,1486321,1505278685,RU,41.31,100,56,8.77
tateyama,32.01288204091942,140.98231876736548,1850523,1505277000,JP,83.19,62,75,16.11
manado,2.0060621369032585,124.03713058853246,1636544,1505277000,ID,87.8,66,40,6.93
sikandarpur,26.01793382167214,84.00454660267745,1256328,1505278685,IN,87.85,87,12,6.2
lagoa,49.01793382167214,-32.9555443293761,3372964,1505278686,PT,71.73,100,44,11.34
mapiri,-15.009850972467795,-68.00025258903763,3910758,1505278686,BO,59.76,97,64,0.6
lauria,39.99595857539783,15.981561000252588,3175034,1505278686,IT,61.39,100,92,1.83
gumdag,38.99469563020965,54.9795402879515,161943,1505278686,TM,78.12,60,0,10
barguzin,52.97878252083859,109.9830765344784,2027109,1505278686,RU,66.6,38,24,2.62
wenling,26.994695630209648,123.00732508209144,1791464,1505278687,CN,83.35,84,0,21.74
dhidhdhoo,6.993180095983834,71.99444304117202,1337612,1505278687,MV,77.05,100,92,21.85
omsukchan,65.00454660267745,156.9633745895428,2122493,1505278687,RU,32.05,59,76,11.01
bella vista,7.98509724677949,-79.97650921949987,4101114,1505276100,US,60.04,72,75,3.36
whitehorse,60.97726698661278,-130.97979287698914,6180550,1505275200,CA,50,61,20,8.05
ust-kamchatsk,57.009850972467795,162.0267744379894,2115627,1505278688,RU,51.57,68,92,11.01
port-cartier,55.00126294518818,-69.00479919171508,6111696,1505275200,CA,46.4,100,40,2.39
aswan,22.985349835817125,28.980045466026773,359792,1505275200,EG,93.2,24,0,6.93
hudson bay,53.021470068199044,-101.9717100277848,5978133,1505278688,CA,56.89,41,0,5.19
boa vista,0.9868653700429402,-61.00075776711291,3664980,1505278689,BR,76.41,94,20,3.96
zhitikara,51.99393786309674,61.03334175296792,1516601,1505278689,KZ,63.72,86,12,9.22
stranraer,55.00202071230109,-5.044203081586259,2636719,1505278689,GB,49.41,100,92,13.58
bejar,40.02020712301086,-6.038898711795908,3128382,1505278689,ES,50.67,80,0,2.06
braganca,-1.0078302601667088,-46.99520080828492,3405006,1505278689,BR,73.9,93,0,5.19
lashio,23.009850972467795,98.98509724677949,1314759,1505278690,MM,77.76,77,80,2.62
mullaitivu,9.998989643849457,81.03940388987118,7671049,1505278690,LK,85.15,83,68,13.02
achit,57.007072493053805,57.987370548118214,584308,1505278690,RU,45.19,100,80,4.41
alofi,-19.005809547865624,-171.04243495832281,4036284,1505275200,NU,80.6,74,56,5.82
chai badan,14.990654205607477,101.00606213690325,1611424,1505278690,TH,91.9,74,0,5.97
comodoro rivadavia,-46.98307653447841,-68.00656731497853,3860443,1505275200,AR,55.4,47,0,21.92
progreso,24.00479919171508,-91.0239959585754,3521108,1505274540,MX,77,94,90,2.39
umzimvubu,-41.98636019196767,37.00959838343016,988356,1505278691,ZA,73.18,18,0,7.43
paita,-7.008588027279616,-85.04218236928517,3694112,1505278691,PE,62.73,90,36,7.31
sambava,-13.013387218994696,52.02980550644102,1056899,1505278691,MG,73.71,100,92,19.73
frontera,18.993180095983835,-93.02096489012376,3527545,1505274120,MX,75.2,100,40,12.8
usinsk,68.02020712301086,57.0204597120485,863061,1505278692,RU,40.41,88,76,3.4
purepero,19.98257135640313,-101.97423591816116,3991253,1505278692,MX,49.15,90,8,2.73
sao jose da coroa grande,-12.010356150543066,-29.02147006819904,3388456,1505278692,BR,73.08,94,92,12.01
kushima,30.013892397069966,131.96362717858045,1895695,1505275200,JP,81.54,78,75,5.82
norrtalje,59.977772164688055,18.958575397827733,2688250,1505276400,SE,50.95,100,75,8.05
jacareacanga,-5.998989643849457,-58.02778479413993,3397763,1505278693,BR,74.8,95,0,2.06
auki,-7.009850972467795,164.0255114928012,2109701,1505278693,SB,82.62,94,48,8.99
alice springs,-25.980045466026773,135.98029805506442,2077895,1505277120,AU,77,25,0,17.22
pelym,62.02197524627431,61.97221520586007,1495385,1505278693,RU,46.08,58,36,3.51
bur gabo,-4.996968931548371,47.01566052033342,6295613,1505276400,FI,55.4,100,75,5.82
agadez,16.995453397322557,9.997474109623642,2448083,1505278694,NE,78.48,17,0,13.8
asyut,22.992674917908563,25.997979287698914,359783,1505275200,EG,75.2,60,0,16.11
graneros,-34.02197524627431,-70.99545339732255,3888749,1505278694,CL,37.45,90,56,1.39
zagreb,45.978529931800956,16.006819904016165,3186886,1505277000,HR,50,93,20,5.82
nanchong,31.021722657236676,105.98888608234402,1800146,1505278694,CN,85.69,63,44,2.95
tortoli,39.013387218994694,10.97549886334933,2522890,1505274900,IT,73.4,53,0,13.87
ayr,-17.97852993180096,147.95983834301592,2656708,1505276400,GB,49.12,93,92,4.7
charters towers,-22.02222783531195,145.97145743874717,2171722,1505278695,AU,81,51,0,10.78
faya,16.98560242485476,19.986107602930034,1012080,1505278695,ZA,80.01,18,0,8.66
broken hill,-30.983581712553676,142.9901490275322,2173911,1505278695,AU,62.91,34,92,19.17
rantepao,-3.0209648901237687,120.95453397322557,1629974,1505278696,ID,70.3,100,92,2.84
batagay-alyta,66.98913867138167,129.96286941146755,2027042,1505278696,RU,42.21,79,8,4.18
marsh harbour,29.004294013639807,-75.0282899722152,3571913,1505278598,BS,83.52,100,0,5.3
mangrol,19.014650164182875,67.99242232887093,1263752,1505278696,IN,87.66,83,48,3.96
pirsagi,41.016670876483964,49.97474109623642,586736,1505277000,AZ,78.8,65,0,8.05
santa maria,18.998484465774187,-22.96842637029553,3450083,1505278689,BR,56.8,99,88,11.68
vila velha,-22.981308411214954,-30.00479919171508,3445026,1505275200,BR,68,94,20,4.7
guerrero negro,15.981561000252588,-131.99242232887093,4021858,1505278697,MX,68.76,98,36,7.65
sarande,39.994190452134376,19.95705986360192,363243,1505276400,AL,66.2,93,20,10.45
metro,-4.986360191967669,104.98585501389239,1635283,1505278697,ID,88.47,62,68,8.21
guaraniacu,-24.979035109876232,-53.02374336953776,3461892,1505275200,BR,75.2,69,0,6.93
bure,10.990906794645113,35.96110128820409,341397,1505278698,ET,60.48,97,32,3.62
dong hoi,16.986612781005306,107.02349078050013,1582886,1505278698,VN,86.22,97,8,8.77
ekhabi,53.99469563020965,148.02904773932812,2122614,1505278698,RU,58.06,80,88,7.2
labuhan,-19.000252589037636,94.03233139681738,8079926,1505278698,ID,80.65,100,0,6.31
bonfim,1.0181864107097751,-59.032331396817376,3405215,1505278698,BR,74.07,87,12,2.84
qinhuangdao,39.99318009598383,120.03233139681738,1797595,1505278699,CN,79.11,67,56,7.65
high point,36.01793382167214,-79.96261682242991,4471025,1505276640,US,66.69,94,90,5.82
mabaruma,9.021217479161404,-57.971710027784795,3377301,1505278699,GY,81.19,89,12,8.1
verkhnyaya sinyachikha,57.99115938368275,62.039151300833545,1487272,1505278699,RU,47.44,70,8,3.96
haines junction,60.02172265723667,-139.99595857539782,5969025,1505278699,CA,29.8,91,0,2.17
turtas,58.992169739833294,69.04117201313463,1540475,1505278699,RU,48.25,63,8,5.86
bosaso,10.994695630209648,47.98433947966658,64013,1505275200,SO,86,74,40,3.85
jieshi,20.97852993180096,116.03005809547865,1805857,1505278700,CN,86.22,85,44,18.72
viedma,-41.01717605455923,-61.02652184895175,3832899,1505278544,AR,59.05,35,0,18.61
tommot,56.99924223288709,127.98812831523112,2015179,1505278700,RU,59.31,66,8,3.51
gigmoto,18.002778479413994,130.98231876736548,1712961,1505278700,PH,85.41,97,76,17.27
raudeberg,66.00202071230109,1.0361202323819145,3146487,1505276400,NO,48.97,87,75,10.29
sorland,67.97903510987624,10.033594342005557,3137469,1505274600,NO,55.4,71,0,4.7
gbadolite,3.994190452134377,20.96413235665572,216404,1505278701,CD,73.44,99,76,2.62
sorong,-2.993685274059106,131.02727961606467,1626542,1505278701,ID,80.29,100,48,8.32
zeya,55.01566052033342,128.97171002778478,2012593,1505278701,RU,59.5,59,0,4.97
sistranda,69.01212427380652,7.033594342005557,3139597,1505276400,NO,51.8,93,75,16.11
chagda,56.0141449861076,130.038140944683,570086,1505278702,RU,65.25,90,48,7.99
barcelos,-0.984844657741854,-62.98156100025259,2742416,1505277000,PT,56.97,100,0,2.24
yanchukan,57.01439757514524,113.04344531447335,1786336,1505278702,CN,73.9,61,0,11.23
lappeenranta,61.01086132861834,27.998484465774187,648901,1505276400,FI,53.6,100,90,1.12
tshela,-4.9926749179085625,13.000757767112907,2311127,1505278702,CD,68.5,92,80,3.85
maralal,2.016418287446325,37.03359434200556,187725,1505278703,KE,65.8,90,0,3.62
dunedin,-53.002525890376354,178.01086132861835,2191562,1505278496,NZ,50.22,91,88,5.97
sioux lookout,52.01010356150543,-89.98989643849457,6148373,1505275200,CA,69.08,72,5,2.24
chitrakonda,18.01919676686032,81.98383430159132,1274055,1505278703,IN,85.6,64,24,3.4
caribou,46.9823187673655,-68.00909320535489,4960140,1505274960,US,54.88,87,1,3.36
tuatapere,-51.98762313715585,159.03207880777975,2180815,1505278704,NZ,50.05,100,92,9.66
kjollefjord,71.97928769891386,26.978024753725688,779261,1505274600,NO,51.19,87,20,8.05
orsha,53.99115938368275,30.02626925991412,624079,1505275200,BY,60.8,93,90,2.24
hermon,45.000252589037636,-68.96059611012882,4966992,1505274960,US,63.25,63,1,6.93
xingyi,25.00656731497853,104.96640565799444,1788457,1505278704,CN,81.36,66,36,3.18
hami,42.012629451881786,92.03233139681738,1529484,1505278704,CN,74.35,55,32,4.74
salmo,48.979287698913865,-116.97398332912351,6139413,1505275200,CA,71.6,43,90,5.82
ouesso,0.9893912604192978,16.02323819146249,2255564,1505278705,CG,71.01,97,92,3.62
maunabo,15.004041424602173,-64.96766860318262,4566208,1505277180,PR,83.48,83,75,8.05
lourdes,42.98105582217732,0.01035615054306643,2997395,1505277000,FR,55.54,87,0,8.05
bowen,-18.01136650669361,150.9681737812579,2174444,1505275200,AU,82.4,42,0,6.93
lubumbashi,-10.981055822177318,27.956049507451375,922704,1505278706,CD,64.26,45,0,10.22
ulladulla,-39.98787572619349,156.9780247537257,2145554,1505277000,AU,80.6,28,0,24.16
flinders,-34.977772164688055,130.00454660267744,6255012,1505277000,AU,80.6,28,0,24.16
belmonte,-16.006062136903257,-34.01616569840869,3470137,1505275200,BR,73.4,78,40,9.17
chalmette,28.986612781005306,-89.02601667087649,4319518,1505277300,US,67.62,82,1,3.74
port macquarie,-31.998484465774187,157.9732255620106,2152659,1505275200,AU,91.4,13,0,11.41
maniitsoq,62.99848446577418,-55.02197524627431,3421982,1505278707,GL,37.26,98,92,9.44
hambantota,0.9830765344784036,84.99166456175801,1244926,1505278707,LK,75.6,100,92,6.42
tecoanapa,8.979792876989139,-101.01465016418287,3516171,1505278707,MX,71.46,100,92,2.73
kazerun,29.99696893154837,52.01389239706997,128321,1505278707,IR,95.5,19,0,2.95
kimberley,50.00202071230109,-116.01363980803234,990930,1505275200,ZA,66.2,15,0,17.22
chara,56.01894417782268,117.0007577671129,2025630,1505278708,RU,50.13,61,0,2.39
san ramon,-13.002273301338722,-64.95807021975246,5392593,1505277300,US,67.39,82,1,5.82
minervino murge,41.011113917655976,15.986612781005304,3173404,1505276400,IT,64.17,68,0,4.7
amilly,48.00151553422582,3.0126294518817884,3037846,1505278708,FR,61.56,94,92,22.3
mahanoro,-20.00959838343016,49.96059611012882,1062553,1505278708,MG,69.21,89,44,1.83
shieli,42.992169739833294,65.9929275069462,1524801,1505278709,KZ,66.43,32,0,12.46
paradwip,15.990654205607477,89.01591310937106,1260393,1505278709,IN,85.06,89,80,12.24
sangar,65.00909320535489,129.03157362970447,2017215,1505278709,RU,53.37,63,32,3.4
parabel,59.01035615054307,82.00555695882798,1495586,1505278709,RU,46.62,75,12,10.11
maxixe,-22.00075776711291,34.0310684516292,1039536,1505278709,MZ,73.26,92,0,6.2
tandlianwala,31.001515534225813,72.9547865622632,1163968,1505278710,PK,92.61,79,20,5.53
berlevag,73.9893912604193,30.028289972215205,780687,1505274600,NO,48.2,87,20,8.05
kui buri,12.00959838343016,99.96413235665572,1152562,1505275200,TH,91.4,63,20,5.82
henties bay,-24.01187168476888,7.95882798686537,3356832,1505278710,NA,56.8,98,92,5.19
arman,55.99040161656984,147.9739833291235,2127060,1505275200,RU,59,30,20,11.18
bulolo,-7.019954533973226,145.98560242485476,2098869,1505278711,PG,73.81,70,32,1.72
vardo,77.99444304117202,35.99696893154837,777019,1505274600,NO,44.6,100,75,13.87
vilyuysk,64.98282394544077,121.97145743874715,2013392,1505278711,RU,52.11,76,76,3.62
bilibino,65.98408689062894,164.04395049254862,2126682,1505278711,RU,33.12,75,88,5.86
neiafu,-17.98509724677949,-177.9878757261935,4032420,1505277900,TO,77,88,75,5.82
palmer,54.01515534225815,-144.00050517807526,4946620,1505275080,US,58.57,93,1,2.28
sao joao da barra,-22.99115938368275,-39.9795402879515,3448903,1505278711,BR,72.36,97,0,15.7
ikom,5.993180095983834,8.960090932053548,2338242,1505278712,NG,69.75,98,92,4.63
urucara,-1.9840868906289466,-57.974488507198785,3385670,1505278712,BR,81.36,71,0,4.41
garmsar,34.98433947966658,52.03207880777974,32723,1505278712,IR,79.93,23,0,3.18
predivinsk,56.99115938368275,94.03258398585501,1494237,1505278712,RU,54.81,99,80,2.62
kousseri,13.000757767112907,14.005556958827986,2229798,1505275200,CM,75.2,88,0,5.82
montrose,37.9964637534731,-107.95554432937611,5431710,1505277300,US,67.12,42,1,5.82
kaniama,-6.984339479666582,24.96236423339227,214389,1505278713,CD,68.31,94,32,3.4
solnechnyy,63.00303106845163,138.97297297297297,2016307,1505278713,RU,54.27,99,92,3.29
pandan niog,5.9939378630967415,120.01237686284415,1695506,1505278713,PH,82.45,100,56,14.36
thetford mines,46.01515534225815,-71.03612023238192,6943827,1505278714,CA,54.27,89,0,3.06
da nang,16.998737054811823,109.040919424097,1583992,1505277000,VN,92.17,63,20,14.99
launceston,-40.99318009598383,149.03788835564538,2160517,1505277000,AU,53.6,66,40,16.11
puerto del rosario,26.985855013892397,-12.973225562010608,2512186,1505277000,ES,68,82,0,1.12
vestmanna,67.00479919171508,-7.9739833291235165,2610343,1505276400,FO,48.2,93,80,8.05
cullman,34.01389239706997,-86.98282394544077,4057835,1505277300,US,59.94,100,20,6.76
fortuna,34.99242232887093,-136.98762313715585,5563839,1505277300,US,55.4,100,90,4.7
manikganj,23.986612781005306,89.97044708259662,1348441,1505277000,BD,87.8,74,75,5.82
ust-maya,60.020712301086135,135.02349078050014,2013918,1505278715,RU,55.26,73,44,4.63
tawau,4.0,118.00732508209144,1734199,1505275200,MY,87.8,66,75,6.93
beauceville,46.021470068199044,-70.97221520586007,6295855,1505278716,CA,55.35,92,0,3.4
souillac,-62.97751957565042,77.01540793129578,933995,1505278800,MU,77,57,40,14.99
colac,-39.978529931800956,143.99520080828492,2171069,1505278716,AU,45.55,100,92,8.43
wanaka,-44.993685274059104,169.01313462995705,2184707,1505278513,NZ,46.54,76,36,3.4
tierralta,8.012882040919424,-76.01010356150543,3667158,1505278716,CO,76.69,90,44,8.43
omboue,-2.017428643596868,8.02626925991412,2396853,1505278716,GA,75.69,100,76,9.55
godinesti,45.00328365748926,23.025006314725943,677003,1505278717,RO,58.06,83,0,2.84
malakal,9.001262945188179,31.04420308158626,370737,1505278717,SS,85.23,66,0,4.18
verkhoturye,59.007830260166706,61.012629451881786,1487219,1505278717,RU,47.16,70,12,3.62
nhamunda,-1.9904016165698408,-57.00959838343016,3393929,1505278717,BR,79.66,76,12,4.52
tatawin,32.989391260419296,10.012882040919424,649549,1505276400,FI,55.4,100,75,5.82
altay,47.007830260166706,91.02248042434958,1529651,1505278718,CN,41.67,62,0,3.18
dubna,54.01212427380651,36.962111644354636,564719,1505278718,RU,64.98,80,68,12.68
opuwo,-20.002778479413994,8.969436726446073,3354077,1505278718,NA,50.31,84,12,2.95
rio claro,9.987117959080576,-61.03586764334428,3451234,1505278718,BR,61.75,54,0,3.74
stokmarknes,69.01515534225814,15.008588027279616,3136690,1505274600,NO,53.74,87,75,3.36
snasa,62.99722152058601,13.013387218994696,3138076,1505276400,NO,51.8,87,75,6.93
kaeo,-34.01086132861834,173.964637534731,2189343,1505278719,NZ,56.97,83,88,14.92
erenhot,42.98080323313968,109.98433947966659,2037485,1505278719,CN,83.61,28,68,7.09
harper,-1.997979287698914,-10.003788835564537,2276492,1505275200,LR,75.2,88,90,6.93
bairiki,1.0156605203334175,165.97979287698914,624784,1505278719,BY,61.47,100,80,7.43
calmar,53.011871684768884,-113.99823187673655,5913601,1505275200,CA,48.2,87,75,4.52
coahuayana,4.002273301338722,-110.97777216468805,4013679,1505278720,MX,81.1,100,12,2.28
laizhou,37.01641828744633,119.9724677948977,1804578,1505278720,CN,84.87,58,24,4.18
bud,65.01010356150543,5.956807274564284,4255151,1505277300,US,64.4,72,90,11.41
ardesen,41.01363980803233,41.00681990401617,751949,1505277000,TR,71.6,49,0,25.28
sudak,44.00959838343016,34.97272038393534,692315,1505278721,UA,76.95,65,0,4.74
zheleznodorozhnyy,63.989391260419296,51.00151553422582,463355,1505275200,RU,57.65,87,0,8.95
carauari,-3.988128315231119,-66.0035362465269,3664659,1505278721,BR,76.5,82,48,6.42
hofn,59.99318009598383,-14.008082849204344,2630299,1505278721,IS,46.9,100,32,15.82
rawson,-47.01515534225815,-61.98459206870422,3839307,1505278721,AR,49.77,80,12,12.01
kazalinsk,47.994190452134376,62.98711795908058,1516789,1505278722,KZ,64.71,36,0,4.41
birjand,31.977266986612783,60.036625410457184,140463,1505275200,IR,69.8,22,0,6.93
ejura,7.9780247537256885,-1.0174286435968678,2301217,1505278722,GH,72.72,95,88,3.4
jurado,7.016165698408689,-77.96716342510734,3680090,1505278722,CO,77.41,100,88,7.54
tigil,59.018186410709774,157.96968931548372,2120612,1505278722,RU,49.15,52,88,11.34
yanan,37.0176812326345,108.99267491790856,658225,1505276400,FI,55.4,100,75,5.82
santa maria del oro,26.006062136903257,-105.97802475372569,3984078,1505278723,MX,50.95,67,0,2.17
rawah,34.9795402879515,41.98509724677949,92004,1505278723,IQ,87.4,30,0,10.78
ciudad real,38.981308411214954,-4.040919424096995,2519402,1505278723,ES,51.31,72,0,3.62
sita road,27.002778479413994,68.01465016418287,1164716,1505278723,PK,98.56,52,0,4.07
bata,1.9868653700429402,10.006314725940895,2310046,1505275200,GQ,75.2,100,75,5.82
bossangoa,6.00479919171508,17.027279616064664,2388036,1505278724,CF,69.66,97,68,9.78
buraydah,28.993180095983835,43.02576408183885,107304,1505275200,SA,82.4,26,0,4.63
rocha,-42.99090679464511,-45.97322556201061,3440777,1505278724,UY,41.05,91,0,3.4
shimoda,24.020459712048496,140.98130841121494,1852357,1505275200,JP,82.4,69,40,8.05
galveston,26.004294013639807,-93.03990906794645,4692883,1505274780,US,76.44,61,1,11.41
shunyi,40.98509724677949,116.96943672644608,2034754,1505277000,CN,82.4,58,36,4.47
jieshou,33.00404142460217,115.01995453397322,1805844,1505278725,CN,83.44,68,8,9.44
elko,39.011871684768884,-115.95630209648901,5703670,1505274960,US,71.6,37,1,2.51
ankang,33.01717605455923,109.02727961606466,1789065,1505278725,CN,73.35,69,48,3.29
cabra,14.022227835311947,114.96211164435464,2520645,1505277000,ES,58.93,41,8,2.39
kadykchan,62.020712301086135,145.96286941146755,2123100,1505278726,RU,45.36,56,0,5.86
novopokrovka,45.99444304117201,134.96160646627936,699328,1505277000,UA,69.8,73,0,8.95
camapua,-18.99595857539783,-53.98156100025259,3468020,1505278726,BR,76.95,33,32,10.67
les escoumins,48.993685274059104,-69.98534983581713,6944110,1505278726,CA,50.13,87,0,3.96
florianopolis,-27.98812831523112,-47.997474109623646,3463237,1505275200,BR,68,88,75,1.16
spornoye,63.0176812326345,151.03788835564538,628397,1505278726,BY,59.5,100,92,23.2
am timan,10.981561000252588,21.026521848951756,245338,1505278727,TD,76.41,79,44,11.68
balkhash,45.97878252083859,76.01363980803234,1525798,1505278727,KZ,51.12,100,24,5.08
fresnillo,22.98737054811821,-103.00783026016671,4006163,1505274120,MX,57.2,54,5,5.3
mitzic,0.9904016165698408,12.005051780752716,2398283,1505278667,GA,70.93,96,92,2.06
poronaysk,49.9795402879515,143.96160646627936,2121909,1505278727,RU,56.16,100,80,18.39
luwuk,-1.0212174791614044,124.97625663046223,1637001,1505278728,ID,80.29,88,92,4.74
